name,set,rarity,id,bp,base,fire,air,earth,water,ability,flavor,unique,exclusive,image,thumb,splash,artist,tags
Sunder Ground,AU,Uncommon,54,0,0,,,10,,Earth: Your engaged Creature loses Earth.,,,Starter,0B6oyUfwoM3u1Mk16VnpZTnhxa0U,1P5APrZz2f_KeHPz2n0ym_zKhZ5OG2qX7,,"Khary Randolph, Etienne St.Laurent, Edwin Nebres",
Synaptic Acceleration,AU,Common,124,1,10,,,,,"Stat Check Power 100: Deal 5 damage.
Stat Check Speed 100: Draw an Attack Card and discard an Attack Card.",,,,1v1hvinYXxifmhdvasPqs8FIu8iJq87H3,1LIJb5ybHSSJlM3UxGEc5kuya5h8NzFot,,Imaginary Friends Studios,
Tectostrike,AU,Common,125,3,10,,,10,,Stat Check Courage 60: Deal 10 damage.,,,,1SRTY-AxJx5N2AbXIqOmnXMdnLprlvuPF,12FnDkuKn5LUsZPzd6cM03X7sNxoGkl1g,,HotShots VFX,
Terrantula Tackle,AU,Rare,126,3,10,,,15,,Destroy all Battlegear equipped to engaged Creatures with less than 50 Power or Speed.,,,,15g9MmenOi316SVhoY-rlFT7B0x2Amq1v,1D7nmXgEQr9NpJ9vMAiKoRlSntvd9Zvdj,,"Khary Randolph, Reggie Butler",
Traditionalist's Charge,AU,Common,127,1,10,,,,,"Stat Check Power 100: Deal 5 damage.
Stat Check Courage 100: Gain 5 Energy.",,,,1j-f_DtQZM28VcLG2FulHFtWYUIUsYqt-,1Qd-5mLiMOdRd91b31F1JHKvzMX3Z_duy,1vE6wgrx8rvuNUB0HLwtMq7F9lCfGH-GJ,"Andrew Bradshaw, Reggie Butler",
Turbulence Funnel,AU,Common,128,3,10,,10,,,Stat Check Speed 60: Deal 10 damage.,,,,1Yg_Zy8lW1I9QUMJcpVJUx-SCkY5HAKNR,1hTK1ga9d6Gz3I7Cc_NfnDirr7AOsXoV-,,HotShots VFX,
Vacuum Hemisphere,AU,Rare,129,2,5,,,10,,Earth: The opposing engaged Creature loses Air.,,,,1gxGqUd1vi7RKcwlikOi7fETRxOafZ5kN,1HUrOJFxy1ZtHRch4eWBVEfVvMp-4wFc_,1Lw2Pz2fI9yBeIyPiLhG9lV_1_KXyAxgy,"Andrew Bradshaw, Etienne St.Laurent",
Vapor Wipeout,AU,Rare,130,0,0,,,,,Gain Air,,,,1eSKsG5orH2ZipMtYzanrgK9alefIttcy,19_kFzULplF7qyTngQ3FUwQI4cNJglp2e,,Imaginary Friends Studios,
Voltorch,AU,Common,131,2,10,,5,,,Stat Check Power 60: Deal 5 damage.,,,,1b9R8TmMeHfXHHFXxMQoGt7LONH2yHfrM,1z79t3lQ8Hk4dlb3VMRhapTRvehVpexsD,,Imaginary Friends Studios,
Wall of Flame,AU,Rare,132,3,0,5,5,,,Air: Flip one Battlegear face-up and one Battlegear face-down.,,,,1ATVJcx3pd9gPb1yKUA_JcxRZWaLWFR9_,1XNZQuvxOoJp0w6uqTbile1o8VrVquA0Y,,Imaginary Friends Studios,
Whirlwind Scythes,AU,Common,125,2,0,10,10,,,Air: Opposing engaged Creature loses 25 Power.,,,Starter,0B6oyUfwoM3u1T1ZQS3A2Z1MzNG8,12OTOCB_NgbCaiIqd-czPUWEv3mdfUxw4,,Imaginary Friends Studios,
Xenocentric Wrath,AU,Rare,133,2,10,,,,,Deal 10 damage if the opposing engaged Creature does not share a Tribe with the Creature playing this attack.,,,,1_aGHzOVrX_fYlfLLqO3RGJBglF52ge9L,1nSfHzHX9Id3lC3JUfLEZr3Z25432EvXu,,Imaginary Friends Studios,Dagger
Emberwhip,FAS,Common,14,2,5,10,,,,Emberwhip deals an additional 10 damage if the opposing engaged Creature has Water.,,,,1EXzV5vz-tkXfP4-6_xsG2ZY8-lDybyBr,1R9wUUh3UatgXFVqXFi1EyIxOTAjAWz_7,,"Andrew Bradshaw, Bob Rivard",
Flurry of Fists,LR,Rare,11,2,0,,,,,"Deal 5 damage for each Attack Card in your Attack Discard pile. If you have 7 or more Attack Cards in your Attack Discard pile, deal 0 damage instead.",,,Online,0B6oyUfwoM3u1bFBnSmM5eTc3RHM,1sGWZ_hA7REI5kzPqI6jKa4QleNV2DJGQ,,Imaginary Friends Studios,Dagger
M.A.C.A. (Melee Artists Collaborative Attack),LR,Uncommon,12,2,0,,,,,Deal 5 damage for each Mipedian you control.,,1,Online,10QrSg5-xXKfADQjZW6bOZuJStjDrEA0x,15xPzIO9xc1VPn2t8xgu4MB3l-p9n56Ao,,Imaginary Friends Studios,Dagger 
Allmageddon,OP1,Super Rare,11,5,10,10,10,10,10,,,1,,0B6oyUfwoM3u1eVVOaHp1UVZBb0E,1SyZwsHv4SB1djvA6DQi3t5W0JODBGoU-,,Imaginary Friends Studios,
Catacollision ,OP1,Uncommon,12,3,5,5,5,5,5,,,,,0B6oyUfwoM3u1bHY1eWtwVDNLdm8,1F4te6BVoQc3oMDL5vKjqAkRXonNmlxi3,,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",
Frightening Muck ,OP1,Common,13,2,5,,,5,5,Challenge Courage 15: Deal 10 damage.,,,,0B6oyUfwoM3u1RTcxZmd0bGxpYTA,1EqLAM737kqctdXdCEa98lEEcQs6DjRIZ,,"Patrick Boutin Gagne, Etienne St.Laurent, Edwin Nebres",
Carniwin,MI,Promo,9,1,10,,,,,"If there are an odd number of Creatures in play, deal 10 damage.
If there are an even number of Creatures in play, deal 10 damage to your engaged Creature.",,,,12jcuqUDkNDEzrRuBxXNf4Xt-RxP6MK6f,1mJPvGEcv0msa3fA13t4mIqy8w9slgZ70,,HotShots VFX,Dagger
Flurry of Fists,TOTT,Promo,83b,2,,,,,,"Deal 5 damage for each Attack Card in your Attack Discard pile. If you have 7 or more Attack Cards in your Attack Discard pile, deal 0 damage instead.",,,,0B6oyUfwoM3u1bFBnSmM5eTc3RHM,1sGWZ_hA7REI5kzPqI6jKa4QleNV2DJGQ,,Imaginary Friends Studios,Dagger
Nexdoors,BR,Rare,,0,0,,0,,,Air: Look at the top two cards of your Attack Deck. Put one of them on the top of that deck and the other on the bottom.,,,Online,0B6oyUfwoM3u1WnBMR3U5R2tYbnM,1olBy2B55O19D941Ejdg7uveQd0Ea-zTs,,"Etienne St.Laurent, Aris Iliopoulos",Unused
